timestamp,class_id,class_name,conf,x1,y1,x2,y2
2025-09-01T05:09:57.228557,1,healthy,0.7348,0.00,205.63,63.68,293.50
2025-09-01T05:09:57.228557,1,healthy,0.6371,333.62,85.87,370.61,125.79
2025-09-01T05:09:57.228557,1,healthy,0.6272,304.17,84.67,371.30,125.47
2025-09-01T05:09:57.371283,1,healthy,0.7348,0.00,205.63,63.68,293.50
2025-09-01T05:09:57.371283,1,healthy,0.6374,333.63,85.87,370.61,125.80
2025-09-01T05:09:57.371283,1,healthy,0.6272,304.17,84.67,371.30,125.48
2025-09-01T05:09:57.506550,1,healthy,0.7372,0.00,205.23,62.82,294.18
2025-09-01T05:09:57.506550,1,healthy,0.6161,303.16,84.76,370.96,125.74
2025-09-01T05:09:57.506550,1,healthy,0.6100,334.10,85.97,370.44,126.05
2025-09-01T05:09:57.734058,1,healthy,0.7406,0.00,204.81,61.97,294.85
2025-09-01T05:09:57.885802,1,healthy,0.7303,0.00,203.76,61.18,296.79
2025-09-01T05:09:57.997192,1,healthy,0.7323,0.00,204.03,61.11,295.20
2025-09-01T05:09:58.119833,1,healthy,0.7292,0.00,203.95,61.68,292.96
2025-09-01T05:09:58.252234,1,healthy,0.6954,0.00,205.03,61.26,291.34
2025-09-01T05:09:58.252234,0,bleached,0.6641,77.65,242.69,120.02,279.92
2025-09-01T05:09:58.382804,1,healthy,0.6954,0.00,205.03,61.26,291.35
2025-09-01T05:09:58.382804,0,bleached,0.6639,77.65,242.69,120.02,279.92
2025-09-01T05:09:58.528898,0,bleached,0.7624,78.96,242.89,119.54,279.65
2025-09-01T05:09:58.528898,1,healthy,0.6856,0.00,201.45,60.81,293.19
2025-09-01T05:09:58.667715,0,bleached,0.7731,79.09,242.99,119.34,280.98
2025-09-01T05:09:58.667715,1,healthy,0.6991,0.00,201.21,60.70,299.11
2025-09-01T05:09:58.790700,0,bleached,0.7744,79.01,243.11,119.05,281.20
2025-09-01T05:09:58.790700,1,healthy,0.6857,0.00,201.18,60.61,300.58
2025-09-01T05:09:58.790700,1,healthy,0.6299,309.21,85.95,368.25,126.02
2025-09-01T05:09:58.915303,0,bleached,0.7760,79.47,243.33,119.05,280.99
2025-09-01T05:09:58.915303,1,healthy,0.6803,0.00,200.46,60.37,301.19
2025-09-01T05:09:58.915303,1,healthy,0.6122,309.41,85.87,368.22,125.68
2025-09-01T05:09:59.027024,0,bleached,0.7995,80.03,244.29,119.87,278.24
2025-09-01T05:09:59.027024,1,healthy,0.6413,309.50,85.80,368.23,125.42
2025-09-01T05:09:59.027024,1,healthy,0.6401,0.00,202.06,60.23,289.04
2025-09-01T05:09:59.139826,0,bleached,0.7171,78.64,243.88,118.18,277.72
2025-09-01T05:09:59.139826,1,healthy,0.6319,309.57,85.84,368.58,125.19
2025-09-01T05:09:59.139826,1,healthy,0.6145,0.07,204.36,61.25,330.87
2025-09-01T05:09:59.255395,1,healthy,0.6585,310.01,85.87,368.56,125.30
2025-09-01T05:09:59.255395,1,healthy,0.6347,0.12,206.91,57.24,335.61
2025-09-01T05:09:59.369403,1,healthy,0.6270,312.31,85.91,368.88,125.18
2025-09-01T05:09:59.477482,1,healthy,0.6202,310.83,85.94,368.56,125.42
2025-09-01T05:09:59.698054,1,healthy,0.6549,313.89,85.93,368.56,125.86
2025-09-01T05:09:59.698054,1,healthy,0.6337,104.60,17.89,139.41,70.37
2025-09-01T05:09:59.809644,1,healthy,0.6635,104.43,17.99,139.48,70.55
2025-09-01T05:09:59.809644,1,healthy,0.6586,319.55,85.84,368.36,126.10
2025-09-01T05:09:59.809644,1,healthy,0.6056,318.32,85.83,369.81,125.52
2025-09-01T05:09:59.937688,1,healthy,0.6552,103.20,17.93,139.50,71.47
2025-09-01T05:10:00.048522,1,healthy,0.6050,104.04,18.74,139.29,70.30
2025-09-01T05:10:00.164308,1,healthy,0.6098,103.72,18.50,138.94,70.27
2025-09-01T05:10:00.840828,1,healthy,0.6336,105.44,151.40,174.51,209.93
2025-09-01T05:10:00.956020,1,healthy,0.6484,106.36,152.12,174.25,208.97
2025-09-01T05:10:01.066998,1,healthy,0.6785,106.34,151.83,173.44,209.21
2025-09-01T05:10:01.179740,1,healthy,0.6864,106.48,151.97,173.55,209.76
2025-09-01T05:10:01.297381,1,healthy,0.6493,105.58,151.39,173.32,209.18
2025-09-01T05:10:01.408252,1,healthy,0.6496,105.29,152.40,173.28,209.71
2025-09-01T05:10:01.519820,1,healthy,0.6242,105.64,152.89,173.47,209.63
2025-09-01T05:10:01.519820,1,healthy,0.6150,102.96,18.76,139.12,67.87
2025-09-01T05:10:01.630296,1,healthy,0.6206,102.95,19.25,138.96,67.91
2025-09-01T05:10:03.605014,1,healthy,0.6492,326.55,87.28,371.47,128.31
2025-09-01T05:10:03.693299,1,healthy,0.6381,328.81,87.35,371.14,128.03
2025-09-01T05:10:03.866658,1,healthy,0.7217,323.78,87.01,372.39,129.31
2025-09-01T05:10:04.388817,1,healthy,0.6197,307.32,83.89,373.02,126.24
2025-09-01T05:10:04.657675,1,healthy,0.6921,307.13,81.67,373.06,123.88
2025-09-01T05:10:04.744773,1,healthy,0.6920,307.13,81.67,373.07,123.88
2025-09-01T05:10:04.831821,1,healthy,0.6398,306.92,81.93,372.57,122.38
2025-09-01T05:10:04.918172,1,healthy,0.6479,305.83,81.30,372.92,121.66
2025-09-01T05:10:05.623404,1,healthy,0.6320,311.84,73.67,372.89,121.14
2025-09-01T05:10:06.053654,1,healthy,0.6726,308.07,71.06,373.13,116.33
2025-09-01T05:10:06.306295,1,healthy,0.6314,309.79,71.88,374.11,115.50
2025-09-01T05:10:06.660148,1,healthy,0.6133,183.26,42.96,230.04,77.46
2025-09-01T05:10:10.687429,1,healthy,0.7028,311.17,64.10,379.15,107.01
2025-09-01T05:10:10.783778,1,healthy,0.6919,311.42,64.25,378.74,107.07
2025-09-01T05:10:10.878862,1,healthy,0.7467,311.77,63.71,378.90,107.59
2025-09-01T05:10:10.969422,1,healthy,0.7228,311.01,64.83,375.17,106.68
2025-09-01T05:10:11.053990,1,healthy,0.6838,310.62,65.51,379.74,109.19
2025-09-01T05:10:11.138254,1,healthy,0.6588,310.85,65.69,380.03,109.46
2025-09-01T05:10:11.224112,1,healthy,0.7071,312.70,66.03,380.48,109.12
2025-09-01T05:10:11.312624,1,healthy,0.6985,314.98,66.03,381.09,110.64
2025-09-01T05:10:11.399032,1,healthy,0.7353,315.19,66.39,381.68,110.52
2025-09-01T05:10:11.487577,1,healthy,0.6938,315.51,66.16,380.63,110.80
2025-09-01T05:10:11.574068,1,healthy,0.6203,315.95,66.23,381.23,110.96
2025-09-01T05:10:11.660574,1,healthy,0.6080,317.46,66.30,380.99,111.98
2025-09-01T05:10:11.748293,1,healthy,0.7070,318.38,66.29,380.69,112.08
2025-09-01T05:10:11.840533,1,healthy,0.6463,317.85,66.79,381.36,113.08
2025-09-01T05:10:11.931243,1,healthy,0.6533,317.04,67.41,381.23,113.64
2025-09-01T05:10:12.433965,1,healthy,0.6720,324.33,72.27,385.35,119.02
2025-09-01T05:10:12.519870,1,healthy,0.6262,320.39,71.31,386.38,119.71
2025-09-01T05:10:12.607699,1,healthy,0.6999,321.21,71.53,386.28,119.88
2025-09-01T05:10:12.689223,1,healthy,0.7165,319.56,70.86,387.56,119.77
2025-09-01T05:10:12.774590,1,healthy,0.7334,319.79,70.95,387.25,119.10
2025-09-01T05:10:12.864794,1,healthy,0.6984,319.08,70.85,387.05,119.07
2025-09-01T05:10:13.124233,1,healthy,0.6194,316.90,71.79,386.60,120.08
2025-09-01T05:10:13.209661,1,healthy,0.6283,165.82,49.03,255.66,144.50
2025-09-01T05:10:13.209661,1,healthy,0.6249,316.84,72.45,386.72,119.56
2025-09-01T05:10:13.382511,1,healthy,0.6374,167.59,54.47,256.51,145.56
2025-09-01T05:10:13.858141,1,healthy,0.6290,331.99,82.39,388.72,123.56
2025-09-01T05:10:14.269283,1,healthy,0.6242,123.88,23.20,155.61,71.33
2025-09-01T05:10:14.358324,1,healthy,0.7026,323.44,81.70,389.20,126.09
2025-09-01T05:10:14.445810,1,healthy,0.7142,324.38,81.63,389.26,126.21
2025-09-01T05:10:14.538014,1,healthy,0.6833,328.29,82.63,387.56,126.79
2025-09-01T05:10:14.621567,1,healthy,0.6843,329.08,82.90,387.94,126.89
2025-09-01T05:10:14.707293,1,healthy,0.6651,328.78,82.95,387.92,126.37
2025-09-01T05:10:14.992163,1,healthy,0.6019,0.00,210.47,62.28,335.26
2025-09-01T05:10:15.087855,1,healthy,0.6103,0.00,211.27,62.65,335.35
2025-09-01T05:10:15.184945,0,bleached,0.6426,280.20,139.23,319.16,180.03
2025-09-01T05:10:15.184945,1,healthy,0.6209,0.00,211.14,62.18,335.48
2025-09-01T05:10:15.275394,0,bleached,0.6568,280.12,139.23,319.29,180.24
2025-09-01T05:10:15.275394,1,healthy,0.6097,0.00,211.31,61.94,335.57
2025-09-01T05:10:15.357813,0,bleached,0.6492,279.60,140.46,317.99,174.25
2025-09-01T05:10:15.357813,1,healthy,0.6231,0.00,211.15,61.40,335.27
2025-09-01T05:10:15.445301,1,healthy,0.6201,0.00,211.30,61.31,335.49
2025-09-01T05:10:15.445301,1,healthy,0.6193,325.76,87.93,389.83,130.17
2025-09-01T05:10:15.445301,0,bleached,0.6035,279.66,140.49,318.43,174.44
2025-09-01T05:10:15.445301,1,healthy,0.6022,324.92,86.93,388.86,130.12
2025-09-01T05:10:15.529896,1,healthy,0.6175,0.00,211.31,60.77,335.64
2025-09-01T05:10:15.636620,0,bleached,0.6791,280.29,142.09,322.27,175.51
2025-09-01T05:10:15.795771,0,bleached,0.8124,280.51,143.28,320.68,182.30
2025-09-01T05:10:15.876813,0,bleached,0.7723,280.83,145.26,320.47,187.16
2025-09-01T05:10:16.045246,1,healthy,0.7196,196.76,71.89,248.31,107.16
2025-09-01T05:10:16.125696,1,healthy,0.7039,201.14,72.01,248.96,106.86
2025-09-01T05:10:16.125696,1,healthy,0.6897,115.12,168.13,176.39,217.77
2025-09-01T05:10:16.125696,0,bleached,0.6546,278.34,148.30,318.90,182.03
2025-09-01T05:10:16.125696,1,healthy,0.6504,114.84,167.04,176.27,217.07
2025-09-01T05:10:16.125696,1,healthy,0.6460,115.08,168.27,176.93,217.53
2025-09-01T05:10:16.125696,1,healthy,0.6422,115.30,167.53,176.90,217.38
2025-09-01T05:10:16.217172,1,healthy,0.6050,123.13,168.74,178.61,218.26
2025-09-01T05:10:16.296750,1,healthy,0.6053,123.13,168.74,178.61,218.27
2025-09-01T05:10:16.463571,1,healthy,0.6174,324.16,96.79,391.50,140.06
2025-09-01T05:10:16.547293,0,bleached,0.7137,97.01,0.09,144.35,33.46
2025-09-01T05:10:16.631323,1,healthy,0.7100,324.75,98.75,391.68,144.21
2025-09-01T05:10:16.631323,0,bleached,0.6230,97.15,0.00,146.72,33.34
2025-09-01T05:10:16.716848,0,bleached,0.7590,281.38,156.10,320.21,189.14
2025-09-01T05:10:16.716848,1,healthy,0.7160,325.24,100.18,391.57,146.21
2025-09-01T05:10:16.716848,0,bleached,0.6198,97.48,0.00,148.59,34.51
2025-09-01T05:10:16.797962,0,bleached,0.7915,281.59,156.05,319.53,190.38
2025-09-01T05:10:16.797962,1,healthy,0.6618,331.92,100.21,390.08,148.01
2025-09-01T05:10:16.797962,0,bleached,0.6177,97.44,0.00,146.95,34.35
2025-09-01T05:10:16.878647,0,bleached,0.7880,281.52,156.18,319.83,190.15
2025-09-01T05:10:16.878647,0,bleached,0.6274,97.18,0.00,147.87,34.79
2025-09-01T05:10:16.878647,1,healthy,0.6214,332.19,100.68,390.19,148.64
2025-09-01T05:10:16.959193,1,healthy,0.7582,329.13,101.84,390.31,147.22
2025-09-01T05:10:17.053697,1,healthy,0.6045,327.77,102.28,388.74,147.61
2025-09-01T05:10:17.377106,0,bleached,0.6777,280.64,158.41,319.96,197.09
2025-09-01T05:10:17.377106,1,healthy,0.6130,39.11,14.26,90.25,53.00
2025-09-01T05:10:17.543490,1,healthy,0.7220,327.92,102.79,386.31,149.28
2025-09-01T05:10:17.543490,0,bleached,0.6843,93.50,0.00,141.66,34.01
2025-09-01T05:10:17.543490,0,bleached,0.6400,280.79,158.82,319.56,201.45
2025-09-01T05:10:17.646523,0,bleached,0.8247,93.70,0.00,141.25,33.02
2025-09-01T05:10:17.646523,1,healthy,0.8140,328.00,102.68,386.11,149.13
2025-09-01T05:10:17.646523,1,healthy,0.7521,206.84,88.34,248.26,124.55
2025-09-01T05:10:17.729582,0,bleached,0.8491,93.87,0.00,141.58,32.45
2025-09-01T05:10:17.729582,1,healthy,0.7725,327.84,102.92,385.68,149.31
2025-09-01T05:10:17.729582,1,healthy,0.7629,206.96,88.79,247.75,124.70
2025-09-01T05:10:17.818242,0,bleached,0.8390,95.12,0.00,143.01,33.15
2025-09-01T05:10:17.818242,1,healthy,0.7470,326.92,102.78,385.30,149.26
2025-09-01T05:10:17.818242,1,healthy,0.7277,206.94,88.96,247.85,124.73
2025-09-01T05:10:17.902227,0,bleached,0.8201,95.36,0.14,143.12,32.25
2025-09-01T05:10:17.902227,1,healthy,0.6724,206.78,89.44,247.69,124.41
2025-09-01T05:10:17.902227,1,healthy,0.6672,326.96,102.61,384.94,149.66
2025-09-01T05:10:17.902227,1,healthy,0.6062,325.63,101.92,386.66,148.85
2025-09-01T05:10:17.986965,0,bleached,0.8041,94.26,0.35,143.81,32.30
